Scaling Background factors for Pt bin 1
0.00281456
Scaling Background factors for Pt bin 2
0.00364688
Scaling Background factors for Pt bin 3
0.00501668
Scaling Background factors for Pt bin 4
0.0072703
Scaling Background factors for Pt bin 5
0.0113345
Scaling Background factors for Pt bin 6
0.0177656
Scaling Background factors for Pt bin 7
0.0266094
Scaling Background factors for Pt bin 8
0.0389658
Scaling Background factors for Pt bin 9
0.055158
Scaling Background factors for Pt bin 10
0.0728947
Scaling Background factors for Pt bin 11
0.0977476
Scaling Background factors for Pt bin 12
0.125422
Scaling Background factors for Pt bin 13
0.155476
Scaling Background factors for Pt bin 14
0.191712
Scaling Background factors for Pt bin 15
0.230584
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	18837.5+-84.8605	 0.129457+-8.50797e-05	 0.0106476+-7.70893e-05	 0.0224427+-0.000304987
Linear: 	4522.82+-94.3126	 -17848.4+-469.928
---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 1
Gausexp: 	229.814+-10.3228	 0.127413+-0.000895414	 0.0130286+-0.000983253	 0.03+-0.0134628
Linear: 	98.7723+-9.58457	 -403.178+-50.1196
Parameter for bin 1
Pol2: 	105.908+-20.1658	 -522.289+-300.525	 398.557+-991.722
Parameter for bin 1
Exp1: 	154.602+-26.4164	 -11.2231+-1.63107
Parameter for bin 1
Exp1: 	-187.615+-534.989	 293.367+-518.089	 -1.78942+-4.2523
Parameter for pure Gaussian bin 1
Gausexp: 	213.026+-9.58229	 0.122438+-0.000807311	 0.0163168+-0.000950279
Linear: 	145.132+-9.85901	 -628.343+-50.7058

Signal histo :	0.5-1.4
20	0.078	110.98+-15.1436
21	0.082	133.14+-16.0107
22	0.086	117.513+-15.6318
23	0.09	143.812+-16.5639
24	0.094	180.865+-17.8714
25	0.098	140.16+-16.6849
26	0.102	150.846+-17.1581
27	0.106	201.635+-18.6388
28	0.11	221.85+-19.2722
29	0.114	250.34+-20.1104
30	0.118	280.562+-20.891
31	0.122	289.498+-21.1528
32	0.126	269.411+-20.7473
33	0.13	254.907+-20.4807
34	0.134	258.643+-20.6268
35	0.138	198.374+-19.1695
36	0.142	166.175+-18.3706
37	0.146	132.01+-17.4494
38	0.15	77.8176+-15.9528
39	0.154	61.5606+-15.4757
40	0.158	60.6372+-15.5081
41	0.162	53.9045+-15.4439
42	0.166	42.8454+-15.0836
Integrated value: 	3797.49+-85.9594

Signal histo Wide:	0.5-1.4
15	0.058	96.5429+-13.9021
16	0.062	108.473+-14.5012
17	0.066	102.916+-14.5017
18	0.07	76.749+-13.6126
19	0.074	115.795+-15.2093
20	0.078	110.98+-15.1436
21	0.082	133.14+-16.0107
22	0.086	117.513+-15.6318
23	0.09	143.812+-16.5639
24	0.094	180.865+-17.8714
25	0.098	140.16+-16.6849
26	0.102	150.846+-17.1581
27	0.106	201.635+-18.6388
28	0.11	221.85+-19.2722
29	0.114	250.34+-20.1104
30	0.118	280.562+-20.891
31	0.122	289.498+-21.1528
32	0.126	269.411+-20.7473
33	0.13	254.907+-20.4807
34	0.134	258.643+-20.6268
35	0.138	198.374+-19.1695
36	0.142	166.175+-18.3706
37	0.146	132.01+-17.4494
38	0.15	77.8176+-15.9528
39	0.154	61.5606+-15.4757
40	0.158	60.6372+-15.5081
41	0.162	53.9045+-15.4439
42	0.166	42.8454+-15.0836
43	0.17	38.9236+-15.0507
44	0.174	36.584+-15.0509
45	0.178	13.9913+-14.3714
46	0.182	0.271981+-13.9837
Integrated value: 	4387.73+-96.3049

Signal histo Narrow:	0.5-1.4
25	0.098	140.16+-16.6849
26	0.102	150.846+-17.1581
27	0.106	201.635+-18.6388
28	0.11	221.85+-19.2722
29	0.114	250.34+-20.1104
30	0.118	280.562+-20.891
31	0.122	289.498+-21.1528
32	0.126	269.411+-20.7473
33	0.13	254.907+-20.4807
34	0.134	258.643+-20.6268
35	0.138	198.374+-19.1695
36	0.142	166.175+-18.3706
37	0.146	132.01+-17.4494
38	0.15	77.8176+-15.9528
Integrated value: 	2892.23+-71.5487
Residual Background leftover  in iPt 0.5-1.4:	1140.45	 +- 	96.4963

Total Background  in iPt 0.5-1.4:	4721.96	 +- 	96.5482

Background  in iPt 0.5-1.4:	3581.51	 +- 	3.16467

Parameter for bin 1
Gausexp: 	229.814+-10.3228	 0.127413+-0.000895414	 0.0130286+-0.000983253	 0.03+-0.0134628
Linear: 	98.7723+-9.58457	 -403.178+-50.1196
Residual Background leftover Wide in iPt 0.5-1.4:	1612.51	 +- 	136.579

Total Background Wide in iPt 0.5-1.4:	6485.78	 +- 	136.629

Background Wide in iPt 0.5-1.4:	4873.27	 +- 	3.69152

Parameter for bin 1
Gausexp: 	229.814+-10.3228	 0.127413+-0.000895414	 0.0130286+-0.000983253	 0.03+-0.0134628
Linear: 	98.7723+-9.58457	 -403.178+-50.1196
Residual Background leftover Narrow in iPt 0.5-1.4:	682.895	 +- 	57.7366

Total Background Narrow in iPt 0.5-1.4:	2903.67	 +- 	57.7903

Background Narrow in iPt 0.5-1.4:	2220.77	 +- 	2.49199

Parameter for bin 1
Gausexp: 	221.058+-10.4136	 0.127719+-0.000910386	 0.0124846+-0.000964941	 0.03+-0.0166344
Linear: 	42.0649+-9.44752	 -1167.81+-49.7156

Signal histo Left:	0.5-1.4
20	0.078	-8.00967+-15.1767
21	0.082	9.27141+-16.0432
22	0.086	-10.0136+-15.6661
23	0.09	12.5547+-16.5972
24	0.094	41.5955+-17.9041
25	0.098	1.18848+-16.7199
26	0.102	6.51516+-17.1934
27	0.106	55.0764+-18.6719
28	0.11	71.4752+-19.305
29	0.114	95.417+-20.1428
30	0.118	123.848+-20.9225
31	0.122	130.703+-21.1843
32	0.126	107.502+-20.7801
33	0.13	89.4657+-20.5146
34	0.134	90.9197+-20.661
35	0.138	28.3623+-19.2068
36	0.142	-6.05383+-18.41
37	0.146	-41.3918+-17.4911
38	0.15	-99.8119+-15.9996
39	0.154	-117.336+-15.5242
40	0.158	-120.199+-15.5571
41	0.162	-131.703+-15.4944
42	0.166	-142.822+-15.1353
Integrated value: 	186.554+-86.1359

Signal histo LeftWide:	0.5-1.4
15	0.058	-0.706512+-13.9315
16	0.062	6.11149+-14.5308
17	0.066	-5.04749+-14.533
18	0.07	-32.3911+-13.6463
19	0.074	-0.356764+-15.2414
20	0.078	-8.00967+-15.1767
21	0.082	9.27141+-16.0432
22	0.086	-10.0136+-15.6661
23	0.09	12.5547+-16.5972
24	0.094	41.5955+-17.9041
25	0.098	1.18848+-16.7199
26	0.102	6.51516+-17.1934
27	0.106	55.0764+-18.6719
28	0.11	71.4752+-19.305
29	0.114	95.417+-20.1428
30	0.118	123.848+-20.9225
31	0.122	130.703+-21.1843
32	0.126	107.502+-20.7801
33	0.13	89.4657+-20.5146
34	0.134	90.9197+-20.661
35	0.138	28.3623+-19.2068
36	0.142	-6.05383+-18.41
37	0.146	-41.3918+-17.4911
38	0.15	-99.8119+-15.9996
39	0.154	-117.336+-15.5242
40	0.158	-120.199+-15.5571
41	0.162	-131.703+-15.4944
42	0.166	-142.822+-15.1353
43	0.17	-149.689+-15.1033
