Scaling Background factors for Pt bin 1
0.00303933
Scaling Background factors for Pt bin 2
0.00426279
Scaling Background factors for Pt bin 3
0.00639657
Scaling Background factors for Pt bin 4
0.00968346
Scaling Background factors for Pt bin 5
0.0147565
Scaling Background factors for Pt bin 6
0.0217784
Scaling Background factors for Pt bin 7
0.0315896
Scaling Background factors for Pt bin 8
0.0434126
Scaling Background factors for Pt bin 9
0.0604727
Scaling Background factors for Pt bin 10
0.0781847
Scaling Background factors for Pt bin 11
0.105258
Scaling Background factors for Pt bin 12
0.13217
Scaling Background factors for Pt bin 13
0.154267
Scaling Background factors for Pt bin 14
0.185082
Scaling Background factors for Pt bin 15
0.236377
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	5122.1+-44.6633	 0.129424+-0.000157045	 0.0104607+-0.000141496	 0.0201017+-0.000536713
Linear: 	1141.91+-45.034	 -4500.02+-226.915
Parameter for bin 50
Gausexp: 	4739.25+-33.2531	 0.130122+-0.000111122	 0.0104811+-9.242e-05	 0.0217446+-0.000267266
Parameter for bin 50
Gausexp: 	4739.25+-33.2531	 0.130122+-0.000111122	 0.0104811+-9.242e-05	 0.0217446+-0.000267266
---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 1
Gausexp: 	53.5606+-4.92806	 0.124282+-0.00182983	 0.0136483+-0.00206721	 0.03+-0.0127885
Linear: 	18.8087+-4.87126	 -77.3073+-25.3822
Parameter for bin 1
Pol2: 	32.3558+-23.6627	 -288.812+-256.007	 690.151+-698.746
Parameter for bin 1
Exp1: 	36.9021+-17.4215	 -13.3361+-5.08778
Parameter for bin 1
Exp1: 	1.7048+-3.59852	 52.1596+-81.4465	 -20.3494+-26.6019
Parameter for pure Gaussian bin 1
Gausexp: 	49.4185+-4.53641	 0.119456+-0.00172961	 0.016712+-0.00197402
Linear: 	29.7628+-5.12437	 -130.818+-26.271

Signal histo :	0.5-1.4
19	0.074	33.3093+-7.81562
20	0.078	19.0096+-6.93455
21	0.082	16.8265+-6.78885
22	0.086	40.6275+-8.43161
23	0.09	32.0288+-8.00606
24	0.094	38.3667+-8.43202
25	0.098	42.6345+-8.7236
26	0.102	37.0426+-8.43226
27	0.106	43.0297+-8.83776
28	0.11	49.2791+-9.22542
29	0.114	71.9215+-10.4457
30	0.118	76.7903+-10.6824
31	0.122	47.5211+-9.27991
32	0.126	69.9353+-10.446
33	0.13	59.9475+-9.95582
34	0.134	42.2885+-9.06203
35	0.138	40.5654+-9.00681
36	0.142	36.6806+-8.83885
37	0.146	16.6074+-7.62401
38	0.15	23.165+-8.07012
